ImageId,Label
980,4
981,7
982,9
983,7
984,9
985,7
986,1
987,6
988,3
989,5
990,2
991,1
992,4
993,2
994,6
995,3
996,3
997,6
998,2
999,2
1000,9
1001,3
1002,9
1003,7
1004,7
1005,1
1006,3
1007,4
1008,2
1009,3
1010,9
1011,2
1012,6
1013,3
1014,7
1015,3
1016,7
1017,2
1018,3
1019,4
1020,5
1021,2
1022,4
1023,4
1024,6
1025,2
1026,6
1027,1
1028,7
1029,4
1030,1
1031,5
1032,1
1033,1
1034,3
1035,4
1036,1
1037,3
1038,8
1039,9
1040,3
1041,1
1042,6
1043,1
1044,4
1045,1
1046,2
1047,7
1048,7
1049,7
1050,6
1051,2
1052,2
1053,3
1054,5
1055,1
1056,1
1057,1
1058,3
1059,2
1060,3
1061,5
1062,7
1063,6
1064,8
1065,9
1066,6
1067,7
1068,4
1069,2
1070,5
1071,8
1072,1
1073,7
1074,6
1075,6
1076,2
1077,6
1078,1
1079,2
1080,7
1081,5
1082,6
1083,2
1084,2
1085,7
1086,7
1087,6
1088,2
1089,3
1090,1
1091,3
1092,4
1093,3
1094,1
1095,7
1096,6
1097,5
1098,3
1099,1
1100,3
1101,4
1102,2
1103,9
1104,1
1105,2
1106,6
1107,5
1108,2
1109,4
1110,6
1111,7
1112,2
1113,3
1114,1
1115,2
1116,8
1117,2
1118,6
1119,1
1120,5
1121,1
1122,4
1123,4
1124,1
1125,8
1126,9
1127,4
1128,6
1129,1
1130,1
1131,5
1132,2
1133,8
1134,9
1135,3
1136,6
1137,8
1138,7
1139,7
1140,7
1141,6
1142,6
1143,2
1144,4
1145,2
1146,3
1147,4
1148,8
1149,2
1150,3
1151,1
1152,7
1153,8
1154,4
1155,4
1156,4
1157,4
1158,1
1159,4
1160,3
1161,9
1162,1
1163,9
1164,5
1165,6
1166,4
1167,5
1168,2
1169,4
1170,9
1171,5
1172,2
1173,5
1174,9
1175,7
1176,6
1177,7
1178,7
1179,2
1180,3
1181,3
1182,3
1183,8
1184,9
1185,0
1186,7
1187,6
1188,3
1189,2
1190,5
1191,7
1192,6
1193,3
1194,8
1195,8
1196,7
1197,3
1198,2
1199,3
1200,4
1201,6
1202,4
1203,3
1204,3
1205,1
1206,7
1207,5
1208,6
1209,4
1210,7
1211,6
1212,2
1213,9
1214,4
1215,6
1216,9
1217,5
1218,1
1219,0
1220,2
1221,6
1222,1
1223,5
1224,3
1225,3
1226,9
1227,4
1228,9
1229,9
1230,4
1231,9
1232,3
1233,4
1234,9
1235,4
1236,3
1237,9
1238,1
1239,7
1240,9
1241,4
1242,1
1243,7
1244,4
1245,2
1246,4
1247,1
1248,4
1249,3
1250,5
1251,4
1252,2
1253,7
1254,8
1255,8
1256,5
1257,7
1258,6
1259,2
1260,7
1261,1
1262,7
1263,9
1264,4
1265,2
1266,2
1267,4
1268,2
1269,1
1270,1
1271,1
1272,2
1273,1
1274,5
1275,2
1276,4
1277,2
1278,2
1279,9
1280,6
1281,1
1282,4
1283,7
1284,2
1285,9
1286,1
1287,2
1288,5
1289,8
1290,1
1291,9
1292,8
1293,6
1294,2
1295,8
1296,4
1297,1
1298,6
1299,8
1300,6
1301,6
1302,2
1303,1
1304,1
1305,4
1306,2
1307,7
1308,8
1309,4
1310,4
1311,6
1312,7
1313,3
1314,5
1315,9
1316,6
1317,2
1318,4
1319,7
1320,5
1321,7
1322,9
1323,5
1324,1
1325,8
1326,6
1327,5
1328,6
1329,4
1330,1
1331,3
1332,6
1333,3
1334,1
1335,9
1336,1
1337,4
1338,3
1339,4
1340,2
1341,6
1342,9
1343,1
1344,8
1345,3
1346,3
1347,4
1348,6
1349,1
1350,8
1351,3
1352,6
1353,7
1354,2
1355,3
1356,6
1357,9
1358,7
1359,1
1360,8
1361,9
1362,8
1363,7
1364,3
1365,4
1366,4
1367,5
1368,8
1369,2
1370,1
1371,2
1372,7
1373,2
1374,1
1375,1
1376,5
1377,8
1378,3
1379,5
1380,1
1381,7
1382,4
1383,3
1384,7
1385,7
1386,5
1387,4
1388,9
1389,9
1390,7
1391,4
1392,4
1393,3
1394,7
1395,4
1396,4
1397,7
1398,2
1399,7
1400,4
1401,1
1402,5
1403,7
1404,2
1405,9
1406,8
1407,9
1408,1
1409,6
1410,4
1411,9
1412,2
1413,2
1414,2
1415,1
1416,3
1417,7
1418,2
1419,1
1420,7
1421,9
1422,1
1423,3
1424,6
1425,9
1426,5
1427,3
1428,9
1429,4
1430,5
1431,4
1432,7
1433,1
1434,9
1435,6
1436,8
1437,5
1438,4
1439,9
1440,9
1441,6
1442,3
1443,2
1444,9
1445,4
1446,5
1447,2
1448,4
1449,4
1450,3
1451,8
1452,1
1453,4
1454,6
1455,9
1456,2
1457,7
1458,7
1459,6
1460,8
1461,4
1462,3
1463,3
1464,5
1465,2
1466,1
1467,3
1468,1
1469,7
1470,3
1471,1
1472,3
1473,2
1474,7
1475,9
1476,3
1477,3
1478,4
1479,4
1480,1
1481,5
1482,9
1483,2
1484,4
1485,4
1486,3
1487,7
1488,1
1489,7
1490,6
1491,7
1492,3
1493,8
1494,9
1495,3
1496,3
1497,8
1498,6
1499,4
1500,3
1501,1
1502,1
1503,6
1504,3
1505,4
1506,2
1507,8
1508,1
1509,3
1510,2
1511,7
1512,3
1513,6
1514,9
1515,8
1516,1
1517,3
1518,7
1519,7
1520,4
1521,5
1522,1
1523,9
1524,1
1525,1
1526,3
1527,0
1528,3
1529,2
1530,5
1531,4
1532,1
1533,5
1534,4
1535,2
1536,1
1537,2
1538,1
1539,8
1540,0
1541,7
1542,1
1543,3
1544,3
1545,3
1546,9
1547,9
1548,7
1549,4
1550,4
1551,6
1552,3
1553,1
1554,4
1555,1
1556,9
1557,4
1558,8
1559,9
1560,6
1561,5
1562,9
1563,4
1564,4
1565,8
1566,5
1567,6
1568,9
1569,9
1570,6
1571,3
1572,5
1573,8
1574,7
1575,4
1576,2
1577,6
1578,1
1579,2
1580,2
1581,3
1582,5
1583,2
1584,1
1585,4
1586,6
1587,2
1588,4
1589,6
1590,3
1591,3
1592,6
1593,3
1594,8
1595,2
1596,7
1597,1
1598,1
1599,2
1600,5
1601,6
1602,7
1603,7
1604,6
1605,2
1606,6
1607,2
1608,2
1609,1
1610,2
1611,6
1612,4
1613,3
1614,3
1615,8
1616,9
1617,3
1618,2
1619,1
1620,1
1621,8
1622,4
1623,1
1624,8
1625,4
1626,4
1627,7
1628,6
1629,6
1630,7
1631,0
1632,9
1633,6
1634,6
1635,1
1636,5
1637,9
1638,8
1639,8
1640,6
1641,5
1642,7
1643,7
1644,7
1645,1
1646,9
1647,6
1648,2
1649,2
1650,2
1651,4
1652,7
1653,7
1654,9
1655,9
1656,9
1657,6
1658,2
1659,4
1660,6
1661,1
1662,3
1663,4
1664,8
1665,3
1666,3
1667,6
1668,2
1669,4
1670,6
1671,6
1672,5
1673,4
1674,3
1675,5
1676,8
1677,2
1678,6
1679,2
1680,4
1681,3
1682,3
1683,6
1684,5
1685,3
1686,6
1687,1
1688,3
1689,3
1690,7
1691,1
1692,8
1693,6
1694,6
1695,1
1696,7
1697,4
1698,1
1699,9
1700,3
1701,2
1702,6
1703,6
1704,4
1705,2
1706,3
1707,0
1708,2
1709,8
1710,7
1711,7
1712,1
1713,5
1714,8
1715,4
1716,9
1717,7
1718,5
1719,2
1720,1
1721,3
1722,3
1723,8
1724,2
1725,4
1726,9
1727,1
1728,2
1729,4
1730,4
1731,2
1732,9
1733,1
1734,4
1735,4
1736,3
1737,3
1738,5
1739,1
1740,2
1741,2
1742,1
1743,3
1744,7
1745,1
1746,7
1747,1
1748,2
1749,7
1750,8
1751,7
1752,1
1753,6
1754,9
1755,3
1756,7
1757,0
1758,2
1759,6
1760,6
1761,9
1762,6
1763,7
1764,5
1765,3
1766,1
1767,4
1768,9
1769,3
1770,1
1771,5
1772,2
1773,2
1774,0
1775,3
1776,3
1777,8
1778,2
1779,7
1780,4
1781,4
1782,5
1783,7
1784,5
1785,6
1786,6
1787,2
1788,6
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,2
1797,2
1798,6
1799,3
1800,9
1801,0
1802,8
1803,6
1804,5
1805,3
1806,7
1807,4
1808,3
1809,6
1810,7
1811,3
1812,6
1813,2
1814,8
1815,1
1816,8
1817,3
1818,6
1819,9
1820,2
1821,7
1822,2
1823,2
1824,3
1825,2
1826,9
1827,3
1828,2
1829,8
1830,8
1831,4
1832,6
1833,4
1834,3
1835,1
1836,6
1837,2
1838,9
1839,5
1840,6
1841,6
1842,2
1843,6
1844,3
1845,2
1846,2
1847,7
1848,1
1849,4
1850,2
1851,5
1852,3
1853,1
1854,4
1855,7
1856,4
1857,3
1858,6
1859,8
1860,7
1861,4
1862,2
1863,6
1864,7
1865,4
1866,3
1867,1
1868,9
1869,8
1870,1
1871,5
1872,6
1873,2
1874,6
1875,9
1876,2
1877,2
1878,1
1879,8
1880,7
1881,4
1882,9
1883,4
1884,3
1885,2
1886,6
1887,5
1888,8
1889,1
1890,6
1891,4
1892,9
1893,6
1894,5
1895,7
1896,1
1897,1
1898,6
1899,8
1900,4
1901,6
1902,6
1903,8
1904,3
1905,7
1906,9
1907,3
1908,6
1909,1
1910,9
1911,1
1912,6
1913,2
1914,9
1915,1
1916,7
1917,2
1918,6
1919,8
1920,9
1921,4
1922,6
1923,6
1924,2
1925,4
1926,2
1927,1
1928,4
1929,4
1930,4
1931,3
1932,2
1933,6
1934,3
1935,6
1936,1
1937,9
1938,8
1939,9
1940,2
1941,9
1942,7
1943,3
1944,7
1945,6
1946,5
1947,6
1948,2
1949,6
1950,2
1951,2
1952,9
1953,5
1954,8
1955,9
1956,7
1957,9
1958,5
1959,4
1960,2
1961,8
1962,3
1963,6
1964,2
1965,6
1966,3
1967,1
1968,5
1969,3
1970,0
1971,2
1972,4
1973,9
1974,2
1975,2
1976,4
1977,2
1978,9
1979,3
1980,5
1981,9
1982,4
1983,1
1984,4
1985,5
1986,1
1987,6
1988,1
1989,8
1990,5
1991,9
1992,8
1993,7
1994,9
1995,5
1996,1
1997,0
1998,3
1999,1
2000,7
2001,9
2002,8
2003,1
2004,2
2005,5
2006,2
2007,8
2008,5
2009,7
2010,1
2011,1
2012,4
2013,1
2014,8
2015,6
2016,7
2017,5
2018,2
2019,4
2020,7
2021,8
2022,7
2023,4
2024,6
2025,2
2026,6
2027,2
2028,5
2029,6
2030,9
2031,2
2032,3
2033,2
2034,9
2035,4
2036,6
2037,6
2038,5
2039,2
2040,7
2041,7
2042,1
2043,4
2044,4
2045,4
2046,2
2047,9
2048,2
2049,2
2050,4
2051,4
2052,9
2053,4
2054,8
2055,8
2056,1
2057,9
2058,3
2059,1
2060,5
2061,8
2062,7
2063,7
2064,2
2065,9
2066,7
2067,2
2068,9
2069,1
2070,8
2071,7
2072,4
2073,6
2074,4
2075,6
2076,2
2077,9
2078,2
2079,2
2080,3
2081,8
2082,1
2083,6
2084,3
2085,2
2086,2
2087,2
2088,2
2089,8
2090,5
2091,4
2092,5
2093,3
2094,3
2095,9
2096,2
2097,2
2098,3
2099,4
2100,3
2101,9
2102,9
2103,7
2104,2
2105,2
2106,6
2107,1
2108,4
2109,9
2110,2
2111,6
2112,7
2113,6
2114,2
2115,2
2116,4
2117,5
2118,6
2119,2
2120,8
2121,1
2122,2
2123,6
2124,7
2125,1
2126,2
2127,2
2128,3
2129,6
2130,9
2131,1
2132,4
2133,4
2134,4
2135,1
2136,6
2137,8
2138,1
2139,4
2140,6
2141,2
2142,1
2143,3
2144,6
2145,9
2146,5
2147,2
2148,1
2149,1
2150,7
2151,7
2152,2
2153,3
2154,6
2155,4
2156,0
2157,5
2158,2
2159,2
2160,5
2161,9
2162,1
2163,4
2164,7
2165,3
2166,3
2167,5
2168,1
2169,6
2170,2
2171,9
2172,8
2173,2
2174,1
2175,7
2176,9
2177,2
2178,2
2179,7
2180,4
2181,4
2182,6
2183,6
2184,4
2185,6
2186,8
2187,7
2188,1
2189,4
2190,4
2191,7
2192,9
2193,6
2194,4
2195,4
2196,2
2197,5
2198,9
2199,9
2200,5
2201,1
2202,9
2203,3
2204,6
2205,4
2206,0
2207,2
2208,6
2209,4
2210,8
2211,2
2212,2
2213,2
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,4
2221,1
2222,7
2223,4
2224,7
2225,2
2226,1
2227,4
2228,2
2229,1
2230,1
2231,4
2232,7
2233,2
2234,1
2235,2
2236,7
2237,9
2238,0
2239,4
2240,2
2241,8
2242,4
2243,3
2244,8
2245,9
2246,4
2247,6
2248,3
2249,3
2250,1
2251,4
2252,2
2253,2
2254,6
2255,7
2256,1
2257,4
2258,6
2259,6
2260,6
2261,5
2262,7
2263,2
2264,5
2265,2
2266,2
2267,3
2268,4
2269,2
2270,5
2271,1
2272,1
2273,3
2274,4
2275,9
2276,4
2277,6
2278,5
2279,9
2280,7
2281,9
2282,9
2283,3
2284,2
2285,2
2286,2
2287,6
2288,6
2289,4
2290,6
2291,8
2292,4
2293,2
2294,1
2295,4
2296,3
2297,6
2298,2
2299,5
2300,9
2301,2
2302,8
2303,2
2304,3
2305,4
2306,8
2307,2
2308,3
2309,1
2310,5
2311,4
2312,5
2313,9
2314,7
2315,6
2316,1
2317,2
2318,4
2319,3
2320,2
2321,6
2322,4
2323,2
2324,4
2325,3
2326,2
2327,4
2328,1
2329,3
2330,5
2331,8
2332,2
2333,4
2334,7
2335,8
2336,7
2337,3
2338,7
2339,4
2340,1
2341,4
2342,6
2343,9
2344,2
2345,2
2346,4
2347,9
2348,6
2349,6
2350,6
2351,9
2352,0
2353,8
2354,9
2355,4
2356,1
2357,2
2358,7
2359,8
2360,6
2361,3
2362,6
2363,6
2364,7
2365,1
2366,3
2367,3
2368,6
2369,2
2370,7
2371,6
2372,2
2373,4
2374,2
2375,2
2376,1
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,6
2384,6
2385,3
2386,6
2387,2
2388,7
2389,8
2390,8
2391,7
2392,3
2393,6
2394,9
2395,7
2396,1
2397,2
2398,6
2399,3
2400,6
2401,7
2402,9
2403,1
2404,1
2405,4
2406,7
2407,1
2408,5
2409,4
2410,7
2411,9
2412,5
2413,1
2414,9
2415,7
2416,7
2417,9
2418,4
2419,2
2420,2
2421,7
2422,9
2423,6
2424,6
2425,4
2426,9
2427,9
2428,1
2429,4
2430,3
2431,5
2432,4
2433,6
2434,5
2435,1
2436,3
2437,3
2438,9
2439,2
2440,1
2441,1
2442,7
2443,7
2444,2
2445,2
2446,7
2447,3
2448,4
2449,4
2450,1
2451,6
2452,8
2453,4
2454,1
2455,5
2456,6
2457,4
2458,1
2459,9
2460,6
2461,7
2462,5
2463,5
2464,3
2465,9
2466,7
2467,5
2468,3
2469,3
2470,4
2471,7
2472,3
2473,1
2474,9
2475,6
2476,7
2477,4
2478,4
2479,3
2480,2
2481,1
2482,8
2483,9
2484,4
2485,1
2486,9
2487,9
2488,7
2489,5
2490,6
2491,1
2492,3
2493,6
2494,2
2495,4
2496,2
2497,8
2498,2
2499,2
2500,4
2501,1
2502,7
2503,2
2504,4
2505,1
2506,4
2507,2
2508,7
2509,1
2510,1
2511,2
2512,2
2513,1
2514,6
2515,2
2516,7
2517,4
2518,2
2519,8
2520,1
2521,1
2522,2
2523,2
2524,0
2525,8
2526,5
2527,3
2528,1
2529,2
2530,6
2531,6
2532,9
2533,1
2534,5
2535,5
2536,8
2537,4
2538,2
2539,9
2540,1
2541,1
2542,3
2543,5
2544,1
2545,1
2546,3
2547,6
2548,2
2549,8
2550,7
2551,3
2552,6
2553,9
2554,7
2555,8
2556,3
2557,7
2558,2
2559,6
2560,9
2561,4
2562,4
2563,7
2564,1
2565,3
2566,6
2567,3
2568,7
2569,3
2570,4
2571,6
2572,9
2573,6
2574,4
2575,1
2576,7
2577,4
2578,3
2579,5
2580,1
2581,1
2582,9
2583,8
2584,5
2585,6
2586,7
2587,3
2588,9
2589,1
2590,2
2591,4
2592,9
2593,5
2594,7
2595,2
2596,4
2597,5
2598,1
2599,4
2600,3
2601,7
2602,9
2603,4
2604,3
2605,4
2606,2
2607,5
2608,1
2609,6
2610,7
2611,7
2612,6
2613,4
2614,6
2615,4
2616,7
2617,1
2618,2
2619,8
2620,2
2621,3
2622,2
2623,1
2624,6
2625,4
2626,1
2627,4
2628,9
2629,2
2630,6
2631,6
2632,4
2633,8
2634,4
2635,4
2636,9
2637,4
2638,2
2639,2
2640,3
2641,1
2642,6
2643,2
2644,7
2645,9
2646,2
2647,3
2648,4
2649,7
2650,4
2651,1
2652,4
2653,8
2654,9
2655,3
2656,7
2657,4
2658,9
2659,8
2660,4
2661,2
2662,1
2663,8
2664,5
2665,6
2666,3
2667,4
2668,5
2669,7
2670,7
2671,2
2672,2
2673,9
2674,4
2675,4
2676,2
2677,4
2678,8
2679,2
2680,6
2681,6
2682,5
2683,3
2684,6
2685,7
2686,4
2687,1
2688,7
2689,3
2690,3
2691,2
2692,8
2693,4
2694,5
2695,9
2696,5
2697,1
2698,6
2699,9
2700,7
2701,9
2702,3
2703,7
2704,5
2705,2
2706,1
2707,9
2708,2
2709,6
2710,7
2711,7
2712,1
2713,1
2714,8
2715,1
2716,2
2717,9
2718,5
2719,6
2720,7
2721,3
2722,7
2723,2
2724,1
2725,4
2726,2
2727,6
2728,6
2729,1
2730,6
2731,6
2732,6
2733,9
2734,2
2735,1
2736,2
2737,9
2738,7
2739,1
2740,1
2741,9
2742,7
2743,1
2744,7
2745,4
2746,2
2747,8
2748,6
2749,5
2750,6
2751,4
2752,3
2753,1
2754,4
2755,6
2756,3
2757,5
2758,7
2759,2
2760,3
2761,9
2762,1
2763,2
2764,1
2765,8
2766,4
2767,1
2768,2
2769,3
2770,1
2771,6
2772,8
2773,9
2774,9
2775,2
2776,7
2777,3
2778,6
2779,6
2780,1
2781,8
2782,1
2783,1
2784,2
2785,7
2786,4
2787,6
2788,2
2789,7
2790,9
2791,7
2792,6
2793,7
2794,6
2795,1
2796,2
2797,2
2798,2
2799,9
2800,6
2801,4
2802,4
2803,4
2804,3
2805,9
2806,2
2807,6
2808,6
2809,1
2810,4
2811,3
2812,1
2813,4
2814,2
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,1
2823,6
2824,1
2825,3
2826,4
2827,6
2828,1
2829,4
2830,2
2831,9
2832,2
2833,7
2834,2
2835,6
2836,6
2837,5
2838,8
2839,8
2840,8
2841,8
2842,6
2843,1
2844,2
2845,6
2846,2
2847,2
2848,1
2849,9
2850,4
2851,7
2852,6
2853,7
2854,1
2855,0
2856,6
2857,4
2858,4
2859,5
2860,8
2861,8
2862,4
2863,3
2864,2
2865,1
2866,4
2867,3
2868,8
2869,1
2870,2
2871,1
2872,6
2873,4
2874,3
2875,4
2876,7
2877,4
2878,5
2879,5
2880,1
2881,9
2882,9
2883,9
2884,1
2885,9
2886,3
2887,8
2888,6
2889,8
2890,3
2891,9
2892,6
2893,2
2894,2
2895,7
2896,9
2897,8
2898,8
2899,1
2900,3
2901,4
2902,8
2903,1
2904,1
2905,2
2906,5
2907,2
2908,7
2909,7
2910,8
2911,1
2912,6
2913,2
2914,6
2915,7
2916,6
2917,3
2918,8
2919,2
2920,2
2921,2
2922,8
2923,7
2924,9
2925,4
2926,2
2927,9
2928,7
2929,2
2930,5
2931,1
2932,4
2933,7
2934,8
2935,7
2936,7
2937,3
2938,2
2939,8
2940,6
2941,8
2942,9
2943,7
2944,9
2945,7
2946,5
2947,9
2948,7
2949,4
2950,7
2951,8
2952,5
2953,7
2954,4
2955,5
2956,6
2957,7
2958,6
2959,1
2960,2
2961,2
2962,2
2963,7
2964,8
2965,5
2966,6
2967,9
2968,6
2969,2
2970,8
2971,2
2972,2
2973,9
2974,9
2975,9
2976,4
2977,1
2978,2
2979,1
2980,4
2981,5
2982,6
2983,1
2984,7
2985,6
2986,7
2987,4
2988,3
2989,7
2990,2
2991,9
2992,1
2993,4
2994,7
2995,1
2996,5
